zhenji,time,weidu,jingdu,shendu,place
4,2024/4/6 9:37,24,122,13,台湾花莲县海域
5,2024/4/6 4:26,24,122,21,台湾花莲县海域
4,2024/4/5 17:04,24,122,20,台湾花莲县海域
4,2024/4/5 15:03,41,84,13,新疆巴音郭楞州尉犁县
5,2024/4/5 14:12,24,122,8,台湾花莲县海域
5,2024/4/5 12:50,24,122,22,台湾花莲县海域
5,2024/4/5 2:35,24,122,26,台湾花莲县海域
5,2024/4/4 22:30,24,122,13,台湾花莲县海域
4,2024/4/4 13:00,24,122,23,台湾花莲县海域
3,2024/4/4 11:52,41,79,10,新疆阿克苏地区乌什县
4,2024/4/4 9:29,24,121,8,台湾花莲县
6,2024/4/4 8:39,38,91,10,青海海西州茫崖市
4,2024/4/4 6:46,24,122,20,台湾花莲县海域
4,2024/4/4 5:56,24,122,17,台湾花莲县海域
4,2024/4/4 3:46,24,122,10,台湾花莲县海域
5,2024/4/4 2:29,24,122,14,台湾花莲县海域
4,2024/4/3 23:42,24,122,10,台湾花莲县
4,2024/4/3 23:39,24,122,20,台湾花莲县海域
4,2024/4/3 22:49,24,122,19,台湾花莲县海域
4,2024/4/3 12:08,24,122,15,台湾花莲县海域
5,2024/4/3 11:57,24,122,19,台湾花莲县海域
5,2024/4/3 11:45,24,122,15,台湾花莲县海域
4,2024/4/3 11:35,24,122,10,台湾花莲县海域
4,2024/4/3 11:20,24,122,10,台湾花莲县海域
4,2024/4/3 10:38,24,122,10,台湾花莲县海域
5,2024/4/3 10:28,24,122,10,台湾花莲县海域
6,2024/4/3 10:14,24,122,10,台湾花莲县海域
4,2024/4/3 10:13,24,122,10,台湾花莲县海域
5,2024/4/3 9:53,24,122,10,台湾花莲县
5,2024/4/3 9:49,24,122,12,台湾花莲县海域
6,2024/4/3 9:39,24,122,10,台湾花莲县海域
4,2024/4/3 9:19,24,122,10,台湾花莲县海域
4,2024/4/3 9:17,24,122,11,台湾花莲县海域
5,2024/4/3 9:09,24,122,10,台湾花莲县海域
4,2024/4/3 9:07,24,122,9,台湾花莲县海域
4,2024/4/3 8:54,24,122,27,台湾花莲县海域
5,2024/4/3 8:50,24,122,11,台湾花莲县海域
6,2024/4/3 8:46,24,122,10,台湾花莲县海域
5,2024/4/3 8:43,24,122,10,台湾花莲县
6,2024/4/3 8:35,24,122,10,台湾花莲县
6,2024/4/3 8:11,24,122,10,台湾花莲县海域
7,2024/4/3 7:58,24,122,12,台湾花莲县海域
4,2024/4/3 3:26,23,120,8,台湾嘉义县
3,2024/4/2 20:06,32,104,18,四川阿坝州茂县
3,2024/4/2 12:24,32,104,15,四川阿坝州茂县
4,2024/4/1 6:55,44,82,21,新疆博尔塔拉州精河县
3,2024/3/31 15:56,29,96,10,西藏林芝市察隅县
3,2024/3/31 15:38,41,83,20,新疆阿克苏地区库车市
4,2024/3/31 5:52,41,84,15,新疆巴音郭楞州尉犁县
3,2024/3/30 19:46,40,83,11,新疆阿克苏地区沙雅县
3,2024/3/30 19:39,40,83,16,新疆阿克苏地区沙雅县
4,2024/3/30 19:21,40,83,15,新疆阿克苏地区沙雅县
3,2024/3/30 19:20,40,83,14,新疆阿克苏地区沙雅县
3,2024/3/30 18:38,40,83,15,新疆阿克苏地区沙雅县
4,2024/3/30 3:26,33,89,10,西藏那曲市双湖县
3,2024/3/28 13:42,29,96,10,西藏林芝市墨脱县
3,2024/3/28 8:40,33,83,10,西藏阿里地区革吉县
4,2024/3/27 18:36,32,101,15,四川阿坝州壤塘县
3,2024/3/27 15:07,41,83,12,新疆阿克苏地区库车市
3,2024/3/27 8:20,41,84,15,新疆巴音郭楞州尉犁县
5,2024/3/26 2:33,36,92,8,青海玉树州治多县
3,2024/3/25 23:18,41,84,14,新疆巴音郭楞州尉犁县
3,2024/3/25 23:03,41,84,16,新疆巴音郭楞州尉犁县
3,2024/3/25 16:02,31,97,10,西藏昌都市卡若区
3,2024/3/25 11:37,41,84,15,新疆阿克苏地区库车市
3,2024/3/23 11:45,41,78,10,新疆克孜勒苏州阿合奇县
4,2024/3/23 9:41,41,78,10,新疆克孜勒苏州阿合奇县
4,2024/3/23 5:03,41,79,10,新疆克孜勒苏州阿合奇县
4,2024/3/22 6:24,34,93,9,青海玉树州杂多县
3,2024/3/22 5:06,42,89,21,新疆吐鲁番市托克逊县
3,2024/3/21 18:57,28,103,15,四川凉山州昭觉县
5,2024/3/21 18:49,24,122,20,台湾花莲县
4,2024/3/21 0:58,34,86,10,西藏那曲市尼玛县
3,2024/3/20 13:08,43,114,15,内蒙古锡林郭勒盟苏尼特左旗
3,2024/3/20 11:51,28,105,8,四川宜宾市长宁县
4,2024/3/19 19:20,24,122,10,台湾花莲县海域
3,2024/3/19 16:18,30,105,13,四川内江市资中县
4,2024/3/19 11:03,35,120,10,江苏盐城市滨海县海域
4,2024/3/18 9:24,33,93,10,青海玉树州杂多县
4,2024/3/18 6:05,34,93,10,青海玉树州杂多县
4,2024/3/17 11:50,41,122,10,辽宁营口市大石桥市
3,2024/3/17 6:03,38,101,9,青海海北州门源县
4,2024/3/16 3:49,42,84,13,新疆阿克苏地区库车市
3,2024/3/15 18:33,28,105,10,四川宜宾市长宁县
3,2024/3/15 10:47,41,79,10,新疆克孜勒苏州阿合奇县
3,2024/3/15 4:13,41,79,10,新疆阿克苏地区乌什县
5,2024/3/14 16:36,42,82,17,新疆阿克苏地区拜城县
4,2024/3/14 16:27,39,97,9,青海海西州天峻县
3,2024/3/14 13:41,39,92,9,青海海西州茫崖市
3,2024/3/14 3:19,29,105,9,四川泸州市泸县
3,2024/3/14 2:11,42,82,10,新疆阿克苏地区拜城县
4,2024/3/13 14:49,39,74,10,新疆克孜勒苏州阿克陶县
3,2024/3/11 21:35,41,78,10,新疆克孜勒苏州阿合奇县
3,2024/3/10 10:07,35,81,10,新疆和田地区策勒县
4,2024/3/9 20:35,41,79,10,新疆阿克苏地区乌什县
4,2024/3/9 13:17,32,93,10,西藏那曲市比如县
3,2024/3/9 8:28,34,93,10,青海玉树州杂多县
4,2024/3/7 18:09,34,93,10,青海玉树州杂多县
6,2024/3/7 18:06,34,93,10,青海玉树州杂多县
4,2024/3/7 1:37,40,77,18,新疆克孜勒苏州阿图什市
3,2024/3/7 1:22,41,83,18,新疆阿克苏地区库车市
3,2024/3/6 21:19,41,79,11,新疆阿克苏地区乌什县
5,2024/3/6 8:09,41,79,10,新疆阿克苏地区乌什县
5,2024/3/5 10:07,34,93,10,青海玉树州杂多县
3,2024/3/5 9:29,41,79,12,新疆阿克苏地区乌什县
3,2024/3/5 7:44,44,82,18,新疆伊犁州伊宁县
3,2024/3/4 21:28,41,123,10,辽宁鞍山市海城市
4,2024/3/4 15:54,41,79,10,新疆克孜勒苏州阿合奇县
3,2024/3/4 14:45,41,78,13,新疆克孜勒苏州阿合奇县
4,2024/3/4 14:32,39,98,10,甘肃张掖市肃南县
4,2024/3/4 11:50,42,81,18,新疆阿克苏地区拜城县
3,2024/3/4 8:06,34,85,10,西藏阿里地区改则县
3,2024/9/29 11:49,38,116,10,河北衡水市武强县
4,2024/9/28 7:29,41,84,15,新疆阿克苏地区库车市
3,2024/9/28 1:52,34,86,10,西藏那曲市尼玛县
4,2024/9/26 23:02,41,84,18,新疆巴音郭楞州尉犁县
4,2024/9/26 6:41,41,84,18,新疆巴音郭楞州尉犁县
3,2024/9/26 2:26,41,83,18,新疆阿克苏地区库车市
4,2024/9/25 19:53,42,89,21,新疆吐鲁番市托克逊县
4,2024/9/25 19:29,32,118,12,安徽合肥市肥东县
3,2024/9/25 18:15,38,106,10,宁夏银川市金凤区
3,2024/9/24 12:36,30,104,8,四川乐山市井研县
3,2024/9/24 11:18,41,84,15,新疆巴音郭楞州尉犁县
4,2024/9/23 23:37,23,100,10,云南临沧市双江县
3,2024/9/23 21:52,41,84,10,新疆巴音郭楞州尉犁县
4,2024/9/23 19:20,41,84,15,新疆阿克苏地区库车市
4,2024/9/23 12:30,41,84,20,新疆巴音郭楞州尉犁县
3,2024/9/29 11:49,38,116,10,河北衡水市武强县
4,2024/9/28 7:29,41,84,15,新疆阿克苏地区库车市
3,2024/9/28 1:52,34,86,10,西藏那曲市尼玛县
4,2024/9/26 23:02,41,84,18,新疆巴音郭楞州尉犁县
4,2024/9/26 6:41,41,84,18,新疆巴音郭楞州尉犁县
3,2024/9/26 2:26,41,83,18,新疆阿克苏地区库车市
4,2024/9/25 19:53,42,89,21,新疆吐鲁番市托克逊县
4,2024/9/25 19:29,32,118,12,安徽合肥市肥东县
3,2024/9/25 18:15,38,106,10,宁夏银川市金凤区
3,2024/9/24 12:36,30,104,8,四川乐山市井研县
3,2024/9/24 11:18,41,84,15,新疆巴音郭楞州尉犁县
4,2024/9/23 23:37,23,100,10,云南临沧市双江县
3,2024/9/23 21:52,41,84,10,新疆巴音郭楞州尉犁县
4,2024/9/23 19:20,41,84,15,新疆阿克苏地区库车市
4,2024/9/23 12:30,41,84,20,新疆巴音郭楞州尉犁县
4,2024/9/22 0:58,32,88,10,西藏那曲市申扎县
5,2024/9/21 18:51,24,122,20,台湾花莲县
4,2024/9/18 23:09,24,122,10,台湾花莲县海域
5,2024/9/18 20:08,32,118,12,安徽合肥市肥东县
3,2024/9/18 7:52,44,85,15,新疆塔城地区沙湾市
5,2024/9/17 16:33,44,88,32,新疆乌鲁木齐市达坂城区
5,2024/9/15 16:17,41,84,14,新疆巴音郭楞州尉犁县
4,2024/9/14 9:16,28,105,10,四川宜宾市珙县
4,2024/9/14 5:12,32,118,10,安徽合肥市肥东县
5,2024/9/14 2:29,31,87,14,西藏那曲市尼玛县
3,2024/9/14 1:32,41,79,15,新疆克孜勒苏州阿合奇县
4,2024/9/13 20:27,34,85,26,西藏阿里地区改则县
4,2024/9/13 18:01,34,82,10,西藏阿里地区日土县
3,2024/9/13 14:30,41,84,20,新疆巴音郭楞州尉犁县
4,2024/9/13 6:04,32,85,10,西藏那曲市尼玛县
3,2024/9/13 3:38,23,101,10,云南普洱市宁洱县
3,2024/9/13 2:19,41,84,10,新疆阿克苏地区库车市
4,2024/9/11 21:26,39,122,10,辽宁大连市普兰店区
3,2024/9/9 11:05,41,83,18,新疆阿克苏地区库车市
5,2024/9/7 13:16,24,122,20,台湾花莲县海域
4,2024/9/6 18:21,35,84,10,西藏阿里地区改则县
3,2024/9/6 2:22,35,114,15,河南新乡市辉县市
2,2024/9/4 12:44,40,119,15,河北唐山市滦州市
4,2024/9/4 4:34,35,84,10,西藏阿里地区改则县
4,2024/9/3 23:46,41,78,10,新疆克孜勒苏州阿合奇县
5,2024/9/2 16:26,24,122,20,台湾花莲县海域
4,2024/9/2 7:16,40,83,34,新疆阿克苏地区沙雅县
3,2024/9/2 5:21,43,85,15,新疆巴音郭楞州和静县
3,2024/9/1 14:53,30,101,15,四川甘孜州雅江县
2,2024/9/1 6:11,40,118,9,河北唐山市开平区
4,2024/9/1 4:57,41,110,15,内蒙古包头市昆都仑区
4,2024/9/1 2:21,24,122,10,台湾花莲县海域
3,2024/8/31 18:40,28,105,10,四川宜宾市兴文县
3,2024/8/31 2:00,40,119,14,河北唐山市滦州市
2,2024/8/30 12:25,37,102,9,青海海东市平安区(有感）
3,2024/8/30 4:48,37,87,20,新疆巴音郭楞州且末县
3,2024/8/30 2:37,42,81,10,新疆阿克苏地区温宿县
3,2024/8/29 23:31,41,84,15,新疆巴音郭楞州轮台县
4,2024/8/29 4:14,24,122,25,台湾花莲县海域
4,2024/8/28 5:15,24,101,10,云南普洱市景谷县
3,2024/8/27 3:44,41,84,14,新疆阿克苏地区库车市
3,2024/8/26 9:09,41,83,20,新疆阿克苏地区库车市
3,2024/8/25 15:18,25,99,10,云南保山市隆阳区
3,2024/8/25 15:02,41,84,16,新疆阿克苏地区库车市
3,2024/8/25 14:58,41,84,12,新疆阿克苏地区库车市
3,2024/8/23 15:41,41,84,19,新疆巴音郭楞州尉犁县
3,2024/8/23 11:01,43,86,15,新疆巴音郭楞州和静县
3,2024/8/22 13:13,41,84,20,新疆阿克苏地区库车市
3,2024/8/22 9:37,41,84,20,新疆阿克苏地区库车市
3,2024/8/22 9:11,41,84,18,新疆阿克苏地区库车市
5,2024/8/22 7:38,41,84,15,新疆阿克苏地区库车市
4,2024/8/22 5:14,41,79,10,新疆阿克苏地区乌什县
5,2024/8/20 23:04,23,101,10,云南普洱市思茅区
3,2024/8/18 21:07,34,121,17,江苏盐城市大丰区海域
3,2024/8/18 18:21,41,79,15,新疆阿克苏地区乌什县
3,2024/8/18 12:17,33,120,8,江苏泰州市兴化市
4,2024/8/17 21:10,24,122,10,台湾宜兰县海域
4,2024/8/17 6:19,24,122,18,台湾花莲县
3,2024/8/17 4:24,41,84,17,新疆巴音郭楞州尉犁县
6,2024/8/16 7:35,24,122,16,台湾花莲县海域
3,2024/8/16 5:40,33,85,10,西藏阿里地区改则县
4,2024/8/15 17:33,24,122,9,台湾宜兰县
5,2024/8/15 17:06,24,122,20,台湾宜兰县
3,2024/8/15 11:51,41,84,15,新疆阿克苏地区库车市
3,2024/8/15 7:38,28,104,11,云南昭通市永善县
3,2024/8/14 22:42,27,100,9,云南丽江市古城区
4,2024/8/14 9:36,41,84,20,新疆巴音郭楞州尉犁县
4,2024/8/14 9:34,41,84,21,新疆巴音郭楞州尉犁县
3,2024/8/14 1:45,43,85,15,新疆巴音郭楞州和静县
4,2024/8/13 20:08,28,101,19,四川凉山州木里县
4,2024/8/10 23:16,41,84,10,新疆阿克苏地区库车市
4,2024/8/9 4:06,44,86,20,新疆昌吉州呼图壁县
3,2024/8/8 21:32,25,102,10,云南楚雄州牟定县
4,2024/8/8 15:13,39,74,10,新疆克孜勒苏州阿克陶县
3,2024/8/7 10:44,30,102,9,四川甘孜州泸定县
3,2024/8/6 9:32,40,77,10,新疆克孜勒苏州阿图什市
3,2024/8/6 5:59,38,75,152,新疆克孜勒苏州阿克陶县
3,2024/8/5 22:24,39,92,9,青海海西州茫崖市
3,2024/8/5 3:09,32,101,10,四川阿坝州壤塘县
3,2024/8/4 0:28,30,87,10,西藏日喀则市昂仁县
3,2024/8/3 5:25,41,84,18,新疆巴音郭楞州尉犁县
4,2024/8/3 5:19,41,84,21,新疆巴音郭楞州尉犁县
3,2024/8/3 5:16,41,84,20,新疆巴音郭楞州尉犁县
3,2024/8/2 17:53,27,101,10,云南丽江市宁蒗县
3,2024/8/2 6:14,39,92,11,青海海西州茫崖市
3,2024/8/2 0:18,29,106,8,四川泸州市泸县
3,2024/8/1 11:18,28,105,10,四川宜宾市兴文县
2,2024/8/1 9:09,36,114,15,河北邯郸市磁县
3,2024/8/1 7:20,28,101,8,四川凉山州木里县
3,2024/7/31 8:39,28,101,11,四川凉山州木里县
3,2024/7/30 17:27,27,101,10,云南丽江市宁蒗县
4,2024/7/30 16:24,38,94,9,青海海西州茫崖市
3,2024/7/30 15:35,32,93,10,西藏那曲市聂荣县
3,2024/7/30 9:59,41,84,16,新疆阿克苏地区库车市
4,2024/7/30 9:27,30,99,10,西藏昌都市芒康县
3,2024/7/30 4:42,22,112,13,广东阳江市江城区
4,2024/7/29 22:50,25,99,10,云南保山市隆阳区
3,2024/7/29 1:47,44,82,30,新疆伊犁州尼勒克县
3,2024/7/28 5:41,41,84,21,新疆巴音郭楞州尉犁县
3,2024/7/28 5:22,33,87,10,西藏那曲市双湖县
5,2024/7/27 19:21,22,121,28,台湾屏东县海域
4,2024/7/26 20:50,34,86,10,西藏那曲市尼玛县
4,2024/7/26 10:23,24,122,10,台湾花莲县海域
4,2024/7/25 9:27,41,84,21,新疆巴音郭楞州尉犁县
3,2024/7/24 18:18,41,84,22,新疆巴音郭楞州尉犁县
4,2024/7/24 16:39,41,84,25,新疆巴音郭楞州尉犁县
4,2024/7/24 11:31,40,77,17,新疆克孜勒苏州阿图什市
5,2024/7/24 7:55,26,105,10,贵州六盘水市水城区
4,2024/7/23 20:22,24,98,13,云南德宏州芒市
3,2024/7/23 13:30,41,84,21,新疆巴音郭楞州尉犁县
3,2024/7/23 9:22,33,89,10,西藏那曲市双湖县
3,2024/7/23 5:14,41,83,18,新疆阿克苏地区库车市
3,2024/7/22 23:02,33,88,10,西藏那曲市双湖县
3,2024/7/22 6:50,33,116,8,安徽亳州市利辛县
3,2024/7/21 13:52,38,78,13,新疆喀什地区叶城县
3,2024/7/21 9:24,41,78,15,新疆克孜勒苏州阿合奇县
5,2024/7/21 2:10,43,85,14,新疆巴音郭楞州和静县
5,2024/7/20 22:18,41,84,14,新疆巴音郭楞州尉犁县
4,2024/7/20 10:07,40,77,17,新疆克孜勒苏州阿图什市
5,2024/7/20 9:56,41,84,18,新疆巴音郭楞州尉犁县
3,2024/7/20 6:21,34,87,10,西藏那曲市尼玛县
4,2024/7/19 14:22,24,98,14,云南德宏州芒市
3,2024/7/19 0:24,27,103,14,云南昭通市巧家县
3,2024/7/18 18:50,41,84,10,新疆巴音郭楞州尉犁县
3,2024/7/18 18:05,30,87,10,西藏日喀则市昂仁县
4,2024/7/18 13:48,44,83,16,新疆博尔塔拉州精河县
3,2024/7/17 12:23,28,101,11,四川凉山州木里县
3,2024/7/17 4:14,41,84,15,新疆巴音郭楞州尉犁县
3,2024/7/17 3:57,41,84,10,新疆巴音郭楞州尉犁县
4,2024/7/17 1:29,41,84,10,新疆巴音郭楞州尉犁县
3,2024/7/15 6:05,41,84,15,新疆巴音郭楞州尉犁县
4,2024/7/15 5:58,41,84,17,新疆巴音郭楞州尉犁县
3,2024/7/15 5:44,41,84,14,新疆巴音郭楞州尉犁县
3,2024/7/14 6:49,30,87,10,西藏日喀则市昂仁县
3,2024/7/13 7:39,41,84,15,新疆巴音郭楞州尉犁县
4,2024/7/12 22:35,41,84,17,新疆巴音郭楞州尉犁县
3,2024/7/12 21:57,41,84,12,新疆巴音郭楞州尉犁县
4,2024/7/12 9:56,41,84,10,新疆巴音郭楞州尉犁县
3,2024/7/12 0:14,41,84,10,新疆巴音郭楞州尉犁县
2,2024/7/11 23:42,38,117,13,河北沧州市河间市
3,2024/7/11 8:49,42,82,20,新疆阿克苏地区拜城县
3,2024/7/11 6:12,41,84,10,新疆巴音郭楞州尉犁县
3,2024/7/11 3:49,30,87,10,西藏日喀则市昂仁县
3,2024/7/10 21:38,30,83,10,西藏日喀则市仲巴县
4,2024/7/10 21:34,41,84,15,新疆巴音郭楞州尉犁县
3,2024/7/10 4:05,40,77,24,新疆克孜勒苏州阿图什市
3,2024/7/10 3:17,34,87,10,西藏那曲市尼玛县
4,2024/7/8 16:07,33,120,8,江苏扬州市江都区
3,2024/7/7 16:02,41,83,24,新疆阿克苏地区沙雅县
3,2024/7/7 13:15,41,84,18,新疆巴音郭楞州尉犁县
3,2024/7/7 10:56,29,106,8,四川泸州市泸县
4,2024/7/6 13:34,27,101,10,云南丽江市永胜县
5,2024/7/5 6:04,41,84,20,新疆巴音郭楞州尉犁县
3,2024/7/5 0:51,43,83,10,新疆巴音郭楞州和静县
3,2024/7/4 14:02,41,84,10,新疆巴音郭楞州尉犁县
4,2024/7/3 14:10,41,84,15,新疆巴音郭楞州尉犁县
3,2024/7/3 9:04,25,107,10,贵州黔南州罗甸县
3,2024/6/30 21:46,41,84,17,新疆巴音郭楞州尉犁县
3,2024/6/28 19:06,42,81,15,新疆伊犁州昭苏县
3,2024/6/28 13:59,28,105,9,四川宜宾市长宁县
4,2024/6/28 10:53,26,107,8,贵州黔南州罗甸县
3,2024/6/28 3:38,40,74,10,新疆克孜勒苏州乌恰县
3,2024/6/28 0:08,27,101,10,云南丽江市永胜县
3,2024/6/27 12:29,41,79,13,新疆克孜勒苏州阿合奇县
4,2024/6/27 9:28,25,107,10,贵州黔南州罗甸县
4,2024/6/26 16:36,27,101,15,云南丽江市永胜县
3,2024/6/26 16:30,27,101,14,云南丽江市永胜县
5,2024/6/26 16:19,27,101,15,云南丽江市永胜县
3,2024/6/26 11:54,41,90,35,新疆巴音郭楞州若羌县
3,2024/6/26 6:48,25,107,10,贵州黔南州罗甸县
4,2024/6/25 13:25,41,84,15,新疆巴音郭楞州尉犁县
3,2024/6/25 13:25,41,84,15,新疆巴音郭楞州尉犁县
5,2024/6/24 13:36,41,84,18,新疆巴音郭楞州尉犁县
3,2024/6/24 12:59,41,84,10,新疆阿克苏地区库车市
3,2024/6/24 7:48,25,107,10,贵州黔南州罗甸县
4,2024/6/23 23:36,41,84,17,新疆巴音郭楞州尉犁县
5,2024/6/23 22:27,24,122,19,台湾花莲县海域
3,2024/6/23 22:11,34,86,10,西藏那曲市尼玛县
4,2024/6/23 20:42,34,86,10,西藏阿里地区改则县
5,2024/6/23 20:40,34,86,10,西藏那曲市尼玛县
3,2024/6/23 19:15,41,84,10,新疆巴音郭楞州尉犁县
4,2024/6/23 16:27,25,107,10,贵州黔南州罗甸县
3,2024/6/23 16:08,25,107,13,贵州黔南州罗甸县
3,2024/6/23 3:00,41,84,11,新疆巴音郭楞州尉犁县
3,2024/6/22 13:43,41,83,17,新疆阿克苏地区库车市
3,2024/6/21 1:52,25,107,10,贵州黔南州罗甸县
3,2024/6/21 1:18,25,107,8,贵州黔南州罗甸县
5,2024/6/20 19:36,40,78,10,新疆克孜勒苏州阿图什市
4,2024/6/20 0:59,41,84,18,新疆巴音郭楞州尉犁县
4,2024/6/18 21:42,35,88,10,西藏那曲市双湖县
3,2024/6/18 20:31,34,108,15,陕西宝鸡市扶风县
4,2024/6/18 11:46,24,122,19,台湾花莲县海域
4,2024/6/16 13:39,39,75,27,新疆克孜勒苏州阿克陶县
4,2024/6/16 12:15,43,81,20,新疆伊犁州察布查尔县
3,2024/6/15 22:24,40,77,18,新疆克孜勒苏州阿图什市
3,2024/6/15 9:52,29,105,11,四川自贡市大安区
4,2024/6/15 7:24,34,86,10,西藏那曲市尼玛县
3,2024/6/14 14:26,41,84,15,新疆巴音郭楞州尉犁县
3,2024/6/14 6:02,27,103,10,云南昭通市巧家县
3,2024/6/14 0:49,36,81,12,新疆和田地区策勒县
3,2024/6/13 3:22,35,88,10,西藏那曲市双湖县
3,2024/6/13 1:47,34,86,10,西藏那曲市尼玛县
3,2024/6/12 15:31,32,94,10,西藏那曲市巴青县
5,2024/6/12 11:48,34,97,10,四川甘孜州石渠县
4,2024/6/12 5:51,24,122,20,台湾花莲县海域
3,2024/6/11 20:43,41,84,10,新疆巴音郭楞州尉犁县
3,2024/6/11 2:35,41,83,19,新疆阿克苏地区库车市
5,2024/6/11 1:35,41,84,20,新疆巴音郭楞州尉犁县
3,2024/6/10 7:58,36,114,10,河北邯郸市磁县
3,2024/6/10 4:06,40,83,15,新疆阿克苏地区沙雅县
4,2024/6/10 0:01,34,87,10,西藏那曲市尼玛县
3,2024/6/9 12:35,28,93,10,西藏山南市错那市
4,2024/6/9 11:43,47,119,20,内蒙古锡林郭勒盟东乌珠穆沁旗
4,2024/6/8 11:16,26,118,8,福建三明市尤溪县
3,2024/6/8 5:50,46,118,15,内蒙古锡林郭勒盟东乌珠穆沁旗
3,2024/6/7 20:25,41,84,10,新疆阿克苏地区库车市
4,2024/6/7 20:23,32,101,11,四川阿坝州壤塘县
3,2024/6/6 17:50,41,84,14,新疆巴音郭楞州尉犁县
4,2024/6/6 15:04,41,84,10,新疆巴音郭楞州尉犁县
3,2024/6/6 12:08,41,84,13,新疆阿克苏地区库车市
3,2024/6/5 21:00,41,107,14,内蒙古巴彦淖尔市乌拉特后旗
4,2024/6/5 20:05,33,86,10,西藏那曲市尼玛县
3,2024/6/5 1:42,34,86,10,西藏那曲市尼玛县
4,2024/6/5 1:00,40,77,30,新疆克孜勒苏州阿图什市
3,2024/6/4 12:14,27,102,8,四川凉山州盐源县
4,2024/6/4 2:54,34,86,10,西藏那曲市尼玛县
3,2024/6/4 0:45,37,77,93,新疆喀什地区叶城县
4,2024/6/2 9:27,24,122,10,台湾花莲县海域
3,2024/6/1 20:37,34,86,10,西藏那曲市尼玛县
4,2024/6/1 18:58,34,86,10,西藏那曲市尼玛县
3,2024/6/1 11:15,35,87,10,西藏那曲市尼玛县
4,2024/6/1 10:59,34,86,10,西藏那曲市尼玛县
6,2024/6/1 8:46,34,86,8,西藏那曲市尼玛县
4,2024/6/1 8:32,24,122,10,台湾宜兰县海域
5,2024/6/1 1:10,24,122,10,台湾花莲县
3,2024/5/31 15:21,41,79,12,新疆阿克苏地区柯坪县
