震级,time,纬度,经度,深度,place
3.2,2024-09-28 01:52:25,34.45,86.14,10,西藏那曲市尼玛县
4.0,2024-09-26 23:02:22,40.91,84.14,18,新疆巴音郭楞州尉犁县
3.6,2024-09-26 06:41:10,40.89,84.15,18,新疆巴音郭楞州尉犁县
3.3,2024-09-26 02:26:41,41.16,83.39,18,新疆阿克苏地区库车市
3.8,2024-09-25 19:53:34,41.64,88.69,21,新疆吐鲁番市托克逊县
3.8,2024-09-25 19:29:13,32.0,117.61,12,安徽合肥市肥东县
3.3,2024-09-25 18:15:43,38.41,106.26,10,宁夏银川市金凤区
3.3,2024-09-24 12:36:28,29.52,104.12,8,四川乐山市井研县
3.3,2024-09-24 11:18:54,40.91,84.17,15,新疆巴音郭楞州尉犁县
3.6,2024-09-23 23:37:19,23.38,100.06,10,云南临沧市双江县
3.0,2024-09-23 21:52:10,40.86,84.16,10,新疆巴音郭楞州尉犁县
4.2,2024-09-23 19:20:21,41.36,84.01,15,新疆阿克苏地区库车市
4.0,2024-09-23 12:30:06,40.86,84.16,20,新疆巴音郭楞州尉犁县
3.8,2024-09-22 00:58:09,31.56,88.37,10,西藏那曲市申扎县
3.6,2024-09-28 07:29:37,41.36,84.01,15,新疆阿克苏地区库车市
4.5,2024-09-21 18:51:09,24.3,121.6,20,台湾花莲县
4.2,2024-09-18 23:09:51,23.86,122.47,10,台湾花莲县海域
4.7,2024-09-18 20:08:16,31.98,117.6,12,安徽合肥市肥东县
3.0,2024-09-18 07:52:34,44.01,85.25,15,新疆塔城地区沙湾市
4.6,2024-09-17 16:33:03,43.72,88.26,32,新疆乌鲁木齐市达坂城区
4.6,2024-09-15 16:17:02,40.88,84.16,14,新疆巴音郭楞州尉犁县
3.6,2024-09-14 09:16:36,28.08,104.84,10,四川宜宾市珙县
3.9,2024-09-14 05:12:11,31.99,117.62,10,安徽合肥市肥东县
4.7,2024-09-14 02:29:51,31.4,86.53,14,西藏那曲市尼玛县
3.4,2024-09-14 01:32:13,41.08,78.53,15,新疆克孜勒苏州阿合奇县
3.6,2024-09-13 20:27:17,33.66,85.36,26,西藏阿里地区改则县
3.8,2024-09-13 18:01:08,34.01,82.21,10,西藏阿里地区日土县
3.4,2024-09-13 14:30:59,40.88,84.14,20,新疆巴音郭楞州尉犁县
3.8,2024-09-13 06:04:16,31.75,85.36,10,西藏那曲市尼玛县
3.4,2024-09-13 03:38:50,23.12,101.11,10,云南普洱市宁洱县
3.0,2024-09-13 02:19:36,41.37,83.82,10,新疆阿克苏地区库车市
3.7,2024-09-11 21:26:54,39.42,122.21,10,辽宁大连市普兰店区
3.4,2024-09-09 11:05:18,41.11,83.45,18,新疆阿克苏地区库车市
4.7,2024-09-07 13:16:48,23.88,121.8,20,台湾花莲县海域
3.5,2024-09-06 18:21:14,34.57,83.71,10,西藏阿里地区改则县
3.0,2024-09-06 02:22:54,35.37,113.56,15,河南新乡市辉县市
2.0,2024-09-04 12:44:08,39.7,118.6,15,河北唐山市滦州市
3.8,2024-09-04 04:34:40,34.53,83.68,10,西藏阿里地区改则县
3.6,2024-09-03 23:46:57,40.99,78.36,10,新疆克孜勒苏州阿合奇县
5.0,2024-09-02 16:26:24,23.9,121.73,20,台湾花莲县海域
3.8,2024-09-02 07:16:10,40.25,83.23,34,新疆阿克苏地区沙雅县
3.3,2024-09-02 05:21:54,43.39,84.82,15,新疆巴音郭楞州和静县
3.2,2024-09-01 14:53:51,29.75,101.11,15,四川甘孜州雅江县
2.2,2024-09-01 06:11:40,39.68,118.36,9,河北唐山市开平区
3.8,2024-09-01 04:57:20,40.76,109.82,15,内蒙古包头市昆都仑区
4.0,2024-09-01 02:21:40,23.87,121.7,10,台湾花莲县海域
3.1,2024-08-31 18:40:18,28.08,105.15,10,四川宜宾市兴文县
3.2,2024-08-31 02:00:02,39.74,118.61,14,河北唐山市滦州市
2.1,2024-08-30 12:25:26,36.5,102.16,9,青海海东市平安区(有感）
3.0,2024-08-30 04:48:38,36.64,86.95,20,新疆巴音郭楞州且末县
3.1,2024-08-30 02:37:14,42.24,80.61,10,新疆阿克苏地区温宿县
3.1,2024-08-29 23:31:23,41.25,84.1,15,新疆巴音郭楞州轮台县
4.0,2024-08-29 04:14:52,24.15,121.74,25,台湾花莲县海域
3.6,2024-08-28 05:15:00,23.61,100.58,10,云南普洱市景谷县
3.0,2024-08-27 03:44:48,40.88,83.96,14,新疆阿克苏地区库车市
3.3,2024-08-26 09:09:18,41.16,83.46,20,新疆阿克苏地区库车市
3.4,2024-08-25 15:18:28,24.89,99.3,10,云南保山市隆阳区
3.2,2024-08-25 15:02:18,40.93,83.95,16,新疆阿克苏地区库车市
3.4,2024-08-25 14:58:12,40.95,83.97,12,新疆阿克苏地区库车市
3.1,2024-08-23 15:41:03,40.9,84.17,19,新疆巴音郭楞州尉犁县
3.4,2024-08-23 11:01:54,42.99,85.51,15,新疆巴音郭楞州和静县
3.2,2024-08-22 13:13:36,40.96,83.95,20,新疆阿克苏地区库车市
3.2,2024-08-22 09:37:36,40.95,83.95,20,新疆阿克苏地区库车市
3.1,2024-08-22 09:11:19,40.95,83.96,18,新疆阿克苏地区库车市
5.0,2024-08-22 07:38:00,40.92,83.97,15,新疆阿克苏地区库车市
3.8,2024-08-22 05:14:37,41.28,78.74,10,新疆阿克苏地区乌什县
4.6,2024-08-20 23:04:36,22.79,101.03,10,云南普洱市思茅区
3.4,2024-08-18 21:07:31,33.54,121.2,17,江苏盐城市大丰区海域
3.2,2024-08-18 18:21:49,41.26,78.74,15,新疆阿克苏地区乌什县
3.0,2024-08-18 12:17:15,33.15,119.97,8,江苏泰州市兴化市
4.2,2024-08-17 21:10:10,24.41,122.06,10,台湾宜兰县海域
4.0,2024-08-17 06:19:29,23.84,121.54,18,台湾花莲县
3.4,2024-08-17 04:24:02,40.88,84.14,17,新疆巴音郭楞州尉犁县
6.1,2024-08-16 07:35:52,23.74,121.95,16,台湾花莲县海域
3.0,2024-08-16 05:40:46,32.55,84.89,10,西藏阿里地区改则县
4.0,2024-08-15 17:33:05,24.45,121.78,9,台湾宜兰县
5.4,2024-08-15 17:06:46,24.46,121.82,20,台湾宜兰县
3.3,2024-08-15 11:51:34,41.2,83.75,15,新疆阿克苏地区库车市
3.1,2024-08-15 07:38:37,28.13,103.52,11,云南昭通市永善县
3.0,2024-08-14 22:42:59,26.85,100.26,9,云南丽江市古城区
4.3,2024-08-14 09:36:11,40.87,84.15,20,新疆巴音郭楞州尉犁县
3.7,2024-08-14 09:34:41,40.88,84.15,21,新疆巴音郭楞州尉犁县
3.0,2024-08-14 01:45:01,43.37,84.81,15,新疆巴音郭楞州和静县
3.6,2024-08-13 20:08:57,28.22,100.69,19,四川凉山州木里县
3.9,2024-08-10 23:16:42,41.33,83.76,10,新疆阿克苏地区库车市
3.9,2024-08-09 04:06:14,43.74,86.25,20,新疆昌吉州呼图壁县
3.3,2024-08-08 21:32:09,25.35,101.61,10,云南楚雄州牟定县
3.7,2024-08-08 15:13:00,39.39,73.62,10,新疆克孜勒苏州阿克陶县
3.1,2024-08-07 10:44:47,29.55,102.02,9,四川甘孜州泸定县
3.4,2024-08-06 09:32:32,40.3,77.25,10,新疆克孜勒苏州阿图什市
3.0,2024-08-06 05:59:53,38.37,74.89,152,新疆克孜勒苏州阿克陶县
3.3,2024-08-05 22:24:45,38.52,91.7,9,青海海西州茫崖市
3.4,2024-08-05 03:09:38,31.81,101.23,10,四川阿坝州壤塘县
3.1,2024-08-04 00:28:39,29.96,87.01,10,西藏日喀则市昂仁县
3.0,2024-08-03 05:25:01,40.88,84.19,18,新疆巴音郭楞州尉犁县
3.9,2024-08-03 05:19:30,40.84,84.12,21,新疆巴音郭楞州尉犁县
3.1,2024-08-03 05:16:24,40.85,84.12,20,新疆巴音郭楞州尉犁县
3.1,2024-08-02 17:53:18,27.0,101.04,10,云南丽江市宁蒗县
3.0,2024-08-02 06:14:44,38.53,91.67,11,青海海西州茫崖市
3.0,2024-08-02 00:18:02,29.24,105.56,8,四川泸州市泸县
3.0,2024-08-01 11:18:10,28.16,105.18,10,四川宜宾市兴文县
2.2,2024-08-01 09:09:49,36.38,114.35,15,河北邯郸市磁县
3.2,2024-08-01 07:20:30,28.21,100.7,8,四川凉山州木里县
3.2,2024-07-31 08:39:18,28.22,100.69,11,四川凉山州木里县
3.3,2024-07-30 17:27:55,26.99,101.04,10,云南丽江市宁蒗县
3.7,2024-07-30 16:24:06,38.23,93.63,9,青海海西州茫崖市
3.1,2024-07-30 15:35:52,32.2,92.74,10,西藏那曲市聂荣县
3.2,2024-07-30 09:59:17,41.43,83.56,16,新疆阿克苏地区库车市
4.0,2024-07-30 09:27:33,29.5,98.8,10,西藏昌都市芒康县
3.1,2024-07-30 04:42:08,21.74,111.8,13,广东阳江市江城区
3.6,2024-07-29 22:50:49,25.41,99.25,10,云南保山市隆阳区
3.3,2024-07-29 01:47:07,44.03,82.21,30,新疆伊犁州尼勒克县
3.4,2024-07-28 05:41:53,40.84,84.1,21,新疆巴音郭楞州尉犁县
3.1,2024-07-28 05:22:21,33.34,87.27,10,西藏那曲市双湖县
4.5,2024-07-27 19:21:46,21.86,121.22,28,台湾屏东县海域
3.6,2024-07-26 20:50:23,34.17,86.46,10,西藏那曲市尼玛县
4.2,2024-07-26 10:23:53,24.11,122.32,10,台湾花莲县海域
3.6,2024-07-25 09:27:21,40.85,84.13,21,新疆巴音郭楞州尉犁县
3.0,2024-07-24 18:18:27,40.82,84.12,22,新疆巴音郭楞州尉犁县
4.2,2024-07-24 16:39:32,40.85,84.1,25,新疆巴音郭楞州尉犁县
4.3,2024-07-24 11:31:21,40.17,76.58,17,新疆克孜勒苏州阿图什市
4.6,2024-07-24 07:55:02,26.27,104.74,10,贵州六盘水市水城区
3.6,2024-07-23 20:22:48,24.25,98.07,13,云南德宏州芒市
3.0,2024-07-23 13:30:53,40.85,84.13,21,新疆巴音郭楞州尉犁县
3.0,2024-07-23 09:22:56,32.53,89.21,10,西藏那曲市双湖县
3.1,2024-07-23 05:14:56,41.16,83.48,18,新疆阿克苏地区库车市
3.2,2024-07-22 23:02:18,33.2,88.46,10,西藏那曲市双湖县
3.1,2024-07-22 06:50:02,33.02,116.27,8,安徽亳州市利辛县
3.3,2024-07-21 13:52:45,38.31,78.21,13,新疆喀什地区叶城县
3.2,2024-07-21 09:24:22,40.78,77.81,15,新疆克孜勒苏州阿合奇县
4.7,2024-07-21 02:10:06,43.38,84.79,14,新疆巴音郭楞州和静县
4.8,2024-07-20 22:18:56,40.9,84.13,14,新疆巴音郭楞州尉犁县
3.6,2024-07-20 10:07:30,40.32,77.1,17,新疆克孜勒苏州阿图什市
4.5,2024-07-20 09:56:58,40.84,84.11,18,新疆巴音郭楞州尉犁县
3.2,2024-07-20 06:21:04,33.88,86.67,10,西藏那曲市尼玛县
4.0,2024-07-19 14:22:02,24.29,98.12,14,云南德宏州芒市
3.0,2024-07-19 00:24:45,26.98,103.08,14,云南昭通市巧家县
3.0,2024-07-18 18:50:26,40.74,84.11,10,新疆巴音郭楞州尉犁县
3.1,2024-07-18 18:05:28,29.95,86.99,10,西藏日喀则市昂仁县
3.6,2024-07-18 13:48:10,44.35,83.34,16,新疆博尔塔拉州精河县
3.0,2024-07-17 12:23:57,28.21,100.69,11,四川凉山州木里县
3.4,2024-07-17 04:14:52,40.82,84.14,15,新疆巴音郭楞州尉犁县
3.1,2024-07-17 03:57:39,40.78,84.17,10,新疆巴音郭楞州尉犁县
3.7,2024-07-17 01:29:29,40.81,84.14,10,新疆巴音郭楞州尉犁县
3.4,2024-07-15 06:05:37,40.81,84.17,15,新疆巴音郭楞州尉犁县
3.9,2024-07-15 05:58:53,40.82,84.15,17,新疆巴音郭楞州尉犁县
3.0,2024-07-15 05:44:49,40.82,84.14,14,新疆巴音郭楞州尉犁县
3.4,2024-07-14 06:49:31,29.97,87.0,10,西藏日喀则市昂仁县
3.3,2024-07-13 07:39:04,40.83,84.14,15,新疆巴音郭楞州尉犁县
3.6,2024-07-12 22:35:40,40.83,84.12,17,新疆巴音郭楞州尉犁县
3.2,2024-07-12 21:57:48,40.81,84.13,12,新疆巴音郭楞州尉犁县
3.6,2024-07-12 09:56:17,40.78,84.18,10,新疆巴音郭楞州尉犁县
3.2,2024-07-12 00:14:22,40.74,84.16,10,新疆巴音郭楞州尉犁县
2.1,2024-07-11 23:42:38,38.46,116.6,13,河北沧州市河间市
3.1,2024-07-11 08:49:18,41.88,82.15,20,新疆阿克苏地区拜城县
3.1,2024-07-11 06:12:08,40.81,84.13,10,新疆巴音郭楞州尉犁县
3.0,2024-07-11 03:49:25,29.97,86.99,10,西藏日喀则市昂仁县
3.1,2024-07-10 21:38:15,30.15,82.67,10,西藏日喀则市仲巴县
3.8,2024-07-10 21:34:42,40.81,84.16,15,新疆巴音郭楞州尉犁县
3.2,2024-07-10 04:05:57,40.13,77.28,24,新疆克孜勒苏州阿图什市
3.3,2024-07-10 03:17:59,34.25,86.52,10,西藏那曲市尼玛县
3.6,2024-07-08 16:07:19,32.61,119.6,8,江苏扬州市江都区
3.4,2024-07-07 16:02:04,40.77,83.42,24,新疆阿克苏地区沙雅县
3.2,2024-07-07 13:15:22,40.87,84.16,18,新疆巴音郭楞州尉犁县
3.4,2024-07-07 10:56:42,29.27,105.5,8,四川泸州市泸县
3.8,2024-07-06 13:34:45,26.72,100.84,10,云南丽江市永胜县
4.8,2024-07-05 06:04:27,40.86,84.15,20,新疆巴音郭楞州尉犁县
3.0,2024-07-05 00:51:43,42.68,83.11,10,新疆巴音郭楞州和静县
3.4,2024-07-04 14:02:40,40.84,84.17,10,新疆巴音郭楞州尉犁县
3.7,2024-07-03 14:10:30,40.81,84.11,15,新疆巴音郭楞州尉犁县
3.2,2024-07-03 09:04:16,25.45,106.56,10,贵州黔南州罗甸县
3.2,2024-06-30 21:46:59,40.91,84.16,17,新疆巴音郭楞州尉犁县
3.0,2024-06-28 19:06:22,42.27,81.15,15,新疆伊犁州昭苏县
3.1,2024-06-28 13:59:34,28.34,104.97,9,四川宜宾市长宁县
3.5,2024-06-28 10:53:33,25.53,106.63,8,贵州黔南州罗甸县
3.2,2024-06-28 03:38:24,39.76,74.42,10,新疆克孜勒苏州乌恰县
3.0,2024-06-28 00:08:58,26.79,100.85,10,云南丽江市永胜县
3.1,2024-06-27 12:29:57,41.16,78.65,13,新疆克孜勒苏州阿合奇县
3.6,2024-06-27 09:28:16,25.44,106.55,10,贵州黔南州罗甸县
4.4,2024-06-26 16:36:12,26.78,100.85,15,云南丽江市永胜县
3.3,2024-06-26 16:30:15,26.78,100.85,14,云南丽江市永胜县
4.5,2024-06-26 16:19:06,26.78,100.84,15,云南丽江市永胜县
3.3,2024-06-26 11:54:59,41.11,90.48,35,新疆巴音郭楞州若羌县
3.3,2024-06-26 06:48:53,25.4,106.59,10,贵州黔南州罗甸县
3.6,2024-06-25 13:25:21,40.88,84.16,15,新疆巴音郭楞州尉犁县
3.4,2024-06-25 13:25:00,40.85,84.16,15,新疆巴音郭楞州尉犁县
4.9,2024-06-24 13:36:10,40.95,84.1,18,新疆巴音郭楞州尉犁县
3.1,2024-06-24 12:59:55,41.31,83.85,10,新疆阿克苏地区库车市
3.1,2024-06-24 07:48:31,25.47,106.54,10,贵州黔南州罗甸县
3.7,2024-06-23 23:36:13,40.87,84.13,17,新疆巴音郭楞州尉犁县
4.9,2024-06-23 22:27:09,23.84,121.71,19,台湾花莲县海域
3.4,2024-06-23 22:11:30,34.11,86.41,10,西藏那曲市尼玛县
4.2,2024-06-23 20:42:48,33.92,86.26,10,西藏阿里地区改则县
4.6,2024-06-23 20:40:17,33.99,86.25,10,西藏那曲市尼玛县
3.0,2024-06-23 19:15:25,40.81,84.11,10,新疆巴音郭楞州尉犁县
3.5,2024-06-23 16:27:49,25.38,106.55,10,贵州黔南州罗甸县
3.1,2024-06-23 16:08:07,25.45,106.56,13,贵州黔南州罗甸县
3.3,2024-06-23 03:00:39,40.81,84.14,11,新疆巴音郭楞州尉犁县
3.4,2024-06-22 13:43:14,41.17,83.34,17,新疆阿克苏地区库车市
2.6,2024-06-21 01:52:20,25.44,106.56,10,贵州黔南州罗甸县
3.0,2024-06-21 01:18:22,25.46,106.57,8,贵州黔南州罗甸县
4.8,2024-06-20 19:36:08,40.21,77.68,10,新疆克孜勒苏州阿图什市
4.1,2024-06-20 00:59:24,40.81,84.19,18,新疆巴音郭楞州尉犁县
3.9,2024-06-18 21:42:52,35.19,87.82,10,西藏那曲市双湖县
2.8,2024-06-18 20:31:31,34.33,107.8,15,陕西宝鸡市扶风县
4.0,2024-06-18 11:46:57,24.13,121.9,19,台湾花莲县海域
4.2,2024-06-16 13:39:00,39.08,75.27,27,新疆克孜勒苏州阿克陶县
3.6,2024-06-16 12:15:56,43.46,81.45,20,新疆伊犁州察布查尔县
3.2,2024-06-15 22:24:27,39.9,77.33,18,新疆克孜勒苏州阿图什市
2.9,2024-06-15 09:52:40,29.45,104.8,11,四川自贡市大安区
4.2,2024-06-15 07:24:16,34.09,86.47,10,西藏那曲市尼玛县
3.2,2024-06-14 14:26:40,40.85,84.08,15,新疆巴音郭楞州尉犁县
3.0,2024-06-14 06:02:28,27.01,103.4,10,云南昭通市巧家县
3.1,2024-06-14 00:49:08,35.81,80.69,12,新疆和田地区策勒县
3.4,2024-06-13 03:22:34,34.77,88.12,10,西藏那曲市双湖县
3.1,2024-06-13 01:47:18,34.11,86.37,10,西藏那曲市尼玛县
3.2,2024-06-12 15:31:05,32.49,93.56,10,西藏那曲市巴青县
4.7,2024-06-12 11:48:15,33.61,97.46,10,四川甘孜州石渠县
4.2,2024-06-12 05:51:32,23.81,121.67,20,台湾花莲县海域
3.1,2024-06-11 20:43:03,40.83,84.17,10,新疆巴音郭楞州尉犁县
3.0,2024-06-11 02:35:11,41.22,83.37,19,新疆阿克苏地区库车市
5.0,2024-06-11 01:35:24,40.89,84.15,20,新疆巴音郭楞州尉犁县
2.5,2024-06-10 07:58:23,36.43,114.02,10,河北邯郸市磁县
3.1,2024-06-10 04:06:51,39.95,83.39,15,新疆阿克苏地区沙雅县
4.0,2024-06-10 00:01:16,34.26,86.55,10,西藏那曲市尼玛县
3.4,2024-06-09 12:35:05,27.64,93.17,10,西藏山南市错那市
4.0,2024-06-09 11:43:45,46.58,119.31,20,内蒙古锡林郭勒盟东乌珠穆沁旗
3.5,2024-06-08 11:16:34,26.3,118.15,8,福建三明市尤溪县
3.1,2024-06-08 05:50:56,46.1,118.11,15,内蒙古锡林郭勒盟东乌珠穆沁旗
3.0,2024-06-07 20:25:30,41.38,83.85,10,新疆阿克苏地区库车市
4.2,2024-06-07 20:23:03,32.12,101.27,11,四川阿坝州壤塘县
3.0,2024-06-06 17:50:56,40.79,84.14,14,新疆巴音郭楞州尉犁县
3.6,2024-06-06 15:04:05,40.82,84.13,10,新疆巴音郭楞州尉犁县
3.1,2024-06-06 12:08:38,41.21,83.7,13,新疆阿克苏地区库车市
3.2,2024-06-05 21:00:15,40.96,106.76,14,内蒙古巴彦淖尔市乌拉特后旗
3.8,2024-06-05 20:05:15,32.63,86.05,10,西藏那曲市尼玛县
3.1,2024-06-05 01:42:42,34.1,86.39,10,西藏那曲市尼玛县
3.7,2024-06-05 01:00:51,40.28,77.09,30,新疆克孜勒苏州阿图什市
3.0,2024-06-04 12:14:09,27.4,101.74,8,四川凉山州盐源县
3.6,2024-06-04 02:54:02,34.22,86.42,10,西藏那曲市尼玛县
3.3,2024-06-04 00:45:54,36.76,76.94,93,新疆喀什地区叶城县
4.1,2024-06-02 09:27:24,23.75,121.67,10,台湾花莲县海域
3.2,2024-06-01 20:37:50,34.41,86.45,10,西藏那曲市尼玛县
3.7,2024-06-01 18:58:56,34.23,86.33,10,西藏那曲市尼玛县
3.0,2024-06-01 11:15:18,34.54,86.65,10,西藏那曲市尼玛县
3.8,2024-06-01 10:59:54,34.47,86.42,10,西藏那曲市尼玛县
5.9,2024-06-01 08:46:37,34.14,86.36,8,西藏那曲市尼玛县
4.2,2024-06-01 08:32:38,24.35,122.08,10,台湾宜兰县海域
5.2,2024-06-01 01:10:59,24.01,121.59,10,台湾花莲县
