震级,time,纬度,经度,深度,place
3.1,2024-05-31 15:21:25,40.81,79.08,12,新疆阿克苏地区柯坪县
3.1,2024-05-31 07:24:19,40.87,79.01,16,新疆阿克苏地区柯坪县
3.7,2024-05-31 01:10:20,28.21,100.66,8,四川凉山州木里县
4.0,2024-05-30 23:52:16,23.95,121.75,32,台湾花莲县海域
3.1,2024-05-30 15:31:28,41.02,83.35,20,新疆阿克苏地区沙雅县
3.0,2024-05-30 11:24:26,36.59,82.48,10,新疆和田地区于田县
4.5,2024-05-30 09:11:38,24.2,121.79,32,台湾花莲县海域
4.3,2024-05-30 07:54:44,24.01,121.86,17,台湾花莲县海域
3.7,2024-05-30 06:45:22,41.04,83.35,20,新疆阿克苏地区沙雅县
3.0,2024-05-30 06:38:38,28.25,100.68,14,四川凉山州木里县
4.1,2024-05-29 09:05:10,41.28,84.0,16,新疆阿克苏地区库车市
3.6,2024-05-28 09:13:02,30.16,81.26,10,西藏阿里地区普兰县
3.2,2024-05-27 21:53:34,28.48,96.33,10,西藏林芝市察隅县
3.0,2024-05-27 18:47:45,28.23,100.69,10,四川凉山州木里县
4.1,2024-05-27 18:39:16,28.24,100.67,8,四川凉山州木里县
4.5,2024-05-27 18:37:10,28.24,100.7,8,四川凉山州木里县
3.0,2024-05-27 16:43:55,28.24,100.69,9,四川凉山州木里县
4.4,2024-05-27 16:25:34,28.25,100.68,9,四川凉山州木里县
5.0,2024-05-27 11:07:10,28.25,100.7,8,四川凉山州木里县
3.8,2024-05-27 07:02:52,30.56,86.31,10,西藏日喀则市昂仁县
3.7,2024-05-27 06:19:56,40.87,78.25,10,新疆克孜勒苏州阿合奇县
3.9,2024-05-27 01:54:51,38.29,75.17,125,新疆克孜勒苏州阿克陶县
3.0,2024-05-26 19:10:29,29.24,105.52,15,四川泸州市泸县
3.1,2024-05-26 06:03:33,36.78,77.06,90,新疆喀什地区叶城县
3.0,2024-05-25 17:28:55,40.87,83.96,13,新疆阿克苏地区库车市
4.4,2024-05-25 01:07:10,24.22,121.84,21,台湾花莲县海域
3.1,2024-05-24 21:15:42,32.35,95.55,9,青海玉树州囊谦县
3.0,2024-05-24 07:27:10,41.82,82.43,21,新疆阿克苏地区拜城县
3.0,2024-05-24 05:40:53,41.83,82.43,20,新疆阿克苏地区拜城县
3.4,2024-05-24 04:17:50,41.78,82.43,18,新疆阿克苏地区拜城县
3.4,2024-05-24 01:38:26,41.77,82.45,17,新疆阿克苏地区拜城县
3.6,2024-05-24 00:11:14,41.84,82.48,20,新疆阿克苏地区拜城县
3.8,2024-05-24 00:05:56,41.84,82.49,20,新疆阿克苏地区拜城县
3.2,2024-05-23 23:38:45,41.83,82.44,15,新疆阿克苏地区拜城县
3.2,2024-05-23 23:22:52,41.76,82.42,10,新疆阿克苏地区拜城县
3.3,2024-05-23 23:07:30,41.79,82.43,22,新疆阿克苏地区拜城县
3.2,2024-05-23 22:46:15,41.82,82.45,15,新疆阿克苏地区拜城县
4.5,2024-05-23 22:30:13,41.83,82.45,15,新疆阿克苏地区拜城县
5.0,2024-05-22 16:00:42,23.8,121.74,10,台湾花莲县海域
3.2,2024-05-22 12:22:47,40.35,82.61,10,新疆阿克苏地区沙雅县
3.0,2024-05-22 00:54:09,27.19,102.99,10,云南昭通市巧家县
3.4,2024-05-21 09:38:36,29.78,102.02,11,四川甘孜州泸定县
3.0,2024-05-21 07:39:22,29.78,102.02,11,四川甘孜州泸定县
3.8,2024-05-21 05:26:59,33.64,81.92,10,西藏阿里地区日土县
3.3,2024-05-21 02:31:31,41.33,78.99,11,新疆阿克苏地区乌什县
3.0,2024-05-20 15:19:37,40.36,77.03,19,新疆克孜勒苏州阿图什市
5.2,2024-05-20 13:10:22,40.28,77.05,19,新疆克孜勒苏州阿图什市
3.6,2024-05-19 08:45:55,41.73,79.44,15,新疆阿克苏地区乌什县
4.6,2024-05-19 03:38:48,36.42,77.1,10,新疆喀什地区叶城县
3.9,2024-05-19 03:35:44,40.35,113.78,13,山西大同市阳高县
3.3,2024-05-18 15:10:17,40.91,78.25,10,新疆克孜勒苏州阿合奇县
3.4,2024-05-16 15:56:07,39.28,97.24,8,甘肃酒泉市肃北县
3.0,2024-05-15 08:49:10,31.55,104.05,13,四川德阳市绵竹市
3.1,2024-05-13 04:11:13,28.25,100.68,11,四川凉山州木里县
3.1,2024-05-12 14:00:43,41.26,83.78,13,新疆阿克苏地区库车市
3.4,2024-05-12 13:52:54,41.25,83.79,13,新疆阿克苏地区库车市
3.1,2024-05-12 02:32:14,31.99,117.6,15,安徽合肥市肥东县
4.4,2024-05-11 17:44:39,23.99,121.77,17,台湾花莲县海域
3.7,2024-05-11 15:11:37,40.77,83.93,11,新疆阿克苏地区沙雅县
4.5,2024-05-11 13:16:01,23.85,121.73,8,台湾花莲县海域
2.4,2024-05-10 17:21:59,38.51,116.54,13,河北廊坊市大城县
5.6,2024-05-10 15:45:19,24.22,121.89,10,台湾花莲县海域
4.2,2024-05-10 09:52:25,37.6,75.0,10,新疆喀什地区塔什库尔干县
4.6,2024-05-10 09:37:24,23.86,121.59,10,台湾花莲县
4.6,2024-05-10 09:35:39,23.76,121.64,10,台湾花莲县海域
3.1,2024-05-09 15:33:08,33.39,86.93,10,西藏那曲市尼玛县
3.0,2024-05-09 09:42:14,41.26,83.28,14,新疆阿克苏地区库车市
4.2,2024-05-08 19:31:23,24.1,122.56,20,台湾花莲县海域
3.0,2024-05-08 18:47:38,40.31,77.06,30,新疆克孜勒苏州阿图什市
4.3,2024-05-08 16:40:44,23.71,121.61,9,台湾花莲县海域
3.6,2024-05-08 10:26:46,44.18,123.85,12,吉林松原市长岭县
5.2,2024-05-06 17:52:46,23.7,121.57,25,台湾花莲县海域
5.3,2024-05-06 17:45:32,23.71,121.62,20,台湾花莲县海域
3.1,2024-05-06 08:54:10,40.76,83.94,10,新疆阿克苏地区沙雅县
3.4,2024-05-02 22:18:37,41.38,83.85,10,新疆阿克苏地区库车市
4.5,2024-05-02 10:07:27,22.5,121.46,10,台湾台东县海域
3.1,2024-05-02 07:09:18,41.89,82.26,20,新疆阿克苏地区拜城县
4.5,2024-05-02 03:17:23,40.89,78.36,10,新疆克孜勒苏州阿合奇县
3.4,2024-05-01 03:22:55,30.54,83.73,10,西藏日喀则市仲巴县
3.0,2024-04-30 11:11:47,40.78,78.58,10,新疆克孜勒苏州阿合奇县
3.1,2024-04-30 10:23:53,40.29,83.96,18,新疆阿克苏地区沙雅县
2.8,2024-04-30 07:52:46,33.46,107.69,10,陕西汉中市洋县
3.1,2024-04-29 21:55:43,28.14,92.63,10,西藏山南市隆子县
3.1,2024-04-29 20:06:19,40.99,78.31,10,新疆克孜勒苏州阿合奇县
4.0,2024-04-29 01:40:20,24.14,121.77,31,台湾花莲县海域
3.2,2024-04-28 20:09:15,41.37,78.96,10,新疆阿克苏地区乌什县
4.4,2024-04-28 19:31:09,41.33,78.98,14,新疆阿克苏地区乌什县
4.4,2024-04-28 11:43:50,38.27,122.96,30,黄海海域
3.0,2024-04-27 13:47:55,31.32,103.72,17,四川成都市彭州市
4.0,2024-04-27 03:13:27,24.18,121.73,25,台湾花莲县海域
5.3,2024-04-27 02:49:28,24.21,121.77,27,台湾花莲县海域
5.6,2024-04-27 02:21:23,24.08,121.77,30,台湾花莲县海域
4.6,2024-04-26 20:28:13,23.8,121.56,10,台湾花莲县
3.1,2024-04-26 13:48:55,41.2,83.74,20,新疆阿克苏地区库车市
3.2,2024-04-25 21:00:54,35.85,111.26,16,山西临汾市襄汾县
3.9,2024-04-25 17:24:44,41.18,78.54,10,新疆克孜勒苏州阿合奇县
3.0,2024-04-25 13:56:45,40.3,83.95,16,新疆阿克苏地区沙雅县
4.1,2024-04-25 09:23:20,23.82,121.62,10,台湾花莲县海域
4.0,2024-04-25 08:19:14,23.7,121.58,9,台湾花莲县海域
5.0,2024-04-25 02:11:55,23.95,122.31,10,台湾花莲县海域
3.1,2024-04-24 16:40:08,49.2,122.74,20,内蒙古呼伦贝尔市鄂伦春旗
4.4,2024-04-24 15:30:52,23.81,121.61,10,台湾花莲县海域
4.3,2024-04-24 13:05:16,25.24,99.96,10,云南大理州巍山县
4.1,2024-04-24 13:01:19,24.28,122.04,10,台湾花莲县海域
4.4,2024-04-24 00:02:21,24.08,121.74,14,台湾花莲县海域
3.2,2024-04-23 21:54:47,28.54,103.75,10,四川宜宾市屏山县
4.2,2024-04-23 20:40:51,23.76,121.63,8,台湾花莲县海域
3.1,2024-04-23 20:26:35,41.08,78.54,10,新疆克孜勒苏州阿合奇县
4.0,2024-04-23 13:08:08,23.76,121.56,10,台湾花莲县
4.1,2024-04-23 10:27:06,23.83,121.58,10,台湾花莲县
4.4,2024-04-23 10:23:53,23.9,121.55,10,台湾花莲县
5.0,2024-04-23 10:21:01,23.82,121.6,10,台湾花莲县海域
5.0,2024-04-23 09:45:46,23.8,121.58,10,台湾花莲县海域
6.0,2024-04-23 08:04:06,23.87,121.59,10,台湾花莲县
5.3,2024-04-23 05:31:40,23.81,121.6,10,台湾花莲县海域
5.0,2024-04-23 05:24:33,23.73,121.49,10,台湾花莲县
5.2,2024-04-23 05:19:37,23.76,121.58,10,台湾花莲县海域
4.8,2024-04-23 05:14:47,23.75,121.51,10,台湾花莲县
4.2,2024-04-23 05:11:01,23.75,121.52,10,台湾花莲县
5.1,2024-04-23 05:04:22,23.69,121.52,10,台湾花莲县
4.8,2024-04-23 04:52:58,23.81,121.48,8,台湾花莲县
5.8,2024-04-23 04:49:58,23.69,121.58,10,台湾花莲县海域
4.8,2024-04-23 04:03:08,23.8,121.61,10,台湾花莲县海域
4.6,2024-04-23 03:34:06,23.77,121.58,10,台湾花莲县海域
4.8,2024-04-23 03:19:54,23.88,121.57,10,台湾花莲县
6.2,2024-04-23 02:32:50,23.81,121.53,10,台湾花莲县
6.3,2024-04-23 02:26:53,23.7,121.68,10,台湾花莲县海域
4.2,2024-04-23 01:40:25,23.7,121.51,10,台湾花莲县
4.0,2024-04-23 00:33:05,23.84,121.69,12,台湾花莲县海域
5.9,2024-04-22 22:11:25,23.79,121.49,9,台湾花莲县
4.2,2024-04-22 21:42:57,23.83,121.65,10,台湾花莲县海域
5.1,2024-04-22 21:13:41,23.67,121.54,10,台湾花莲县
4.4,2024-04-22 21:08:48,42.02,82.56,15,新疆阿克苏地区拜城县
4.4,2024-04-22 21:00:43,23.72,121.58,10,台湾花莲县海域
4.8,2024-04-22 19:45:37,23.7,121.58,10,台湾花莲县海域
4.5,2024-04-22 19:44:00,23.77,121.6,10,台湾花莲县海域
4.6,2024-04-22 19:34:29,23.74,121.53,10,台湾花莲县
4.8,2024-04-22 19:25:59,23.75,121.45,10,台湾花莲县
4.6,2024-04-22 19:25:14,23.71,121.53,10,台湾花莲县
4.4,2024-04-22 19:22:07,23.78,121.59,10,台湾花莲县海域
4.9,2024-04-22 19:13:11,23.81,121.68,11,台湾花莲县海域
4.3,2024-04-22 19:10:14,23.71,121.55,8,台湾花莲县海域
5.7,2024-04-22 18:50:32,23.76,121.51,10,台湾花莲县
4.9,2024-04-22 18:49:07,23.7,121.57,10,台湾花莲县海域
5.3,2024-04-22 18:46:12,23.74,121.59,10,台湾花莲县海域
4.7,2024-04-22 17:52:55,23.78,121.61,9,台湾花莲县海域
4.5,2024-04-22 17:17:11,23.78,121.49,10,台湾花莲县
4.6,2024-04-22 17:15:56,23.64,121.41,10,台湾花莲县
4.9,2024-04-22 17:12:11,23.78,121.55,8,台湾花莲县
5.3,2024-04-22 17:08:40,23.72,121.59,10,台湾花莲县海域
2.5,2024-04-22 06:43:28,43.78,87.27,25,新疆乌鲁木齐市乌鲁木齐县（有感）
2.9,2024-04-22 06:12:55,43.76,87.28,21,新疆乌鲁木齐市乌鲁木齐县（有感）
3.1,2024-04-22 00:38:02,41.34,78.89,10,新疆阿克苏地区乌什县
4.6,2024-04-22 00:35:50,24.24,121.68,9,台湾花莲县
3.6,2024-04-21 15:20:05,39.63,74.28,11,新疆克孜勒苏州乌恰县
3.1,2024-04-21 11:47:22,38.64,74.9,10,新疆克孜勒苏州阿克陶县
5.0,2024-04-21 10:40:56,23.49,121.6,20,台湾花莲县海域
3.0,2024-04-21 10:09:36,37.88,75.82,100,新疆喀什地区塔什库尔干县
4.0,2024-04-20 09:44:03,33.6,81.86,10,西藏阿里地区日土县
3.9,2024-04-19 22:25:52,24.31,121.83,18,台湾宜兰县海域
3.8,2024-04-19 13:27:56,41.84,81.71,9,新疆阿克苏地区拜城县
3.2,2024-04-19 07:55:26,28.44,102.04,14,四川凉山州冕宁县
4.2,2024-04-19 05:54:10,25.22,99.96,10,云南大理州巍山县
3.3,2024-04-19 01:52:57,33.63,81.85,10,西藏阿里地区日土县
3.8,2024-04-19 01:44:22,33.51,81.76,10,西藏阿里地区日土县
4.5,2024-04-19 01:40:02,33.49,81.81,10,西藏阿里地区日土县
3.1,2024-04-18 23:33:24,38.34,75.65,135,新疆克孜勒苏州阿克陶县
3.4,2024-04-18 15:43:32,33.6,81.85,10,西藏阿里地区日土县
3.2,2024-04-18 10:13:40,34.33,85.18,10,西藏阿里地区改则县
3.0,2024-04-18 08:23:33,41.19,78.76,10,新疆阿克苏地区乌什县
4.1,2024-04-17 20:21:57,33.5,81.75,10,西藏阿里地区日土县
4.6,2024-04-17 17:17:09,23.93,121.75,23,台湾花莲县海域
4.7,2024-04-17 12:22:34,42.0,82.5,17,新疆阿克苏地区拜城县
3.0,2024-04-17 09:19:31,41.32,83.52,11,新疆阿克苏地区库车市
3.9,2024-04-17 06:47:19,45.26,124.72,10,吉林松原市宁江区
4.2,2024-04-17 02:59:49,24.1,121.83,18,台湾花莲县海域
3.3,2024-04-16 20:00:21,37.09,85.21,10,新疆巴音郭楞州且末县
3.1,2024-04-15 09:49:22,35.64,119.62,8,山东青岛市黄岛区
3.2,2024-04-14 11:04:23,33.62,81.98,10,西藏阿里地区日土县
4.2,2024-04-13 22:26:35,24.05,121.6,9,台湾花莲县
4.2,2024-04-13 20:38:46,23.6,121.66,8,台湾花莲县海域
2.9,2024-04-13 18:26:45,28.84,105.08,10,四川宜宾市南溪区
5.2,2024-04-13 13:44:41,33.56,81.84,10,西藏阿里地区日土县
4.3,2024-04-13 02:44:36,23.44,120.17,10,台湾嘉义县
4.8,2024-04-12 16:13:41,41.12,78.6,10,新疆克孜勒苏州阿合奇县
3.7,2024-04-12 13:04:55,33.49,81.77,10,西藏阿里地区日土县
3.0,2024-04-12 09:25:16,44.67,93.28,12,新疆哈密市巴里坤县
3.3,2024-04-11 08:42:34,41.98,82.53,18,新疆阿克苏地区拜城县
4.5,2024-04-11 02:53:50,41.99,82.54,13,新疆阿克苏地区拜城县
4.4,2024-04-11 00:55:12,24.14,121.87,12,台湾花莲县海域
5.6,2024-04-10 22:56:17,41.98,82.56,16,新疆阿克苏地区拜城县
4.8,2024-04-10 18:57:39,41.88,82.36,20,新疆阿克苏地区拜城县
4.7,2024-04-09 22:07:01,27.88,100.05,10,云南迪庆州香格里拉市
4.3,2024-04-09 17:22:45,39.55,97.77,11,甘肃张掖市肃南县
3.2,2024-04-09 15:06:40,41.91,82.24,19,新疆阿克苏地区拜城县
3.6,2024-04-09 12:10:24,42.39,83.34,18,新疆阿克苏地区库车市
4.0,2024-04-09 06:14:07,24.01,121.77,21,台湾花莲县海域
4.6,2024-04-09 02:02:35,23.92,121.83,28,台湾花莲县海域
4.5,2024-04-08 13:09:34,24.23,121.93,23,台湾花莲县海域
3.0,2024-04-08 07:20:47,41.94,82.24,20,新疆阿克苏地区拜城县
3.7,2024-04-08 07:16:29,41.91,82.24,17,新疆阿克苏地区拜城县
3.0,2024-04-08 07:15:45,41.92,82.23,20,新疆阿克苏地区拜城县
4.0,2024-04-08 06:49:28,24.24,121.96,25,台湾花莲县海域
5.1,2024-04-08 04:47:59,41.93,82.07,18,新疆阿克苏地区拜城县
3.7,2024-04-07 22:20:59,41.91,82.16,17,新疆阿克苏地区拜城县
4.2,2024-04-07 19:03:09,41.89,82.17,18,新疆阿克苏地区拜城县
3.0,2024-04-07 18:22:16,41.91,82.0,15,新疆阿克苏地区拜城县
4.8,2024-04-07 18:01:19,24.1,122.25,20,台湾花莲县海域
3.1,2024-04-07 17:48:39,41.95,82.33,17,新疆阿克苏地区拜城县
3.4,2024-04-07 17:45:28,41.87,82.36,17,新疆阿克苏地区拜城县
3.0,2024-04-07 16:53:52,41.91,82.01,15,新疆阿克苏地区拜城县
5.4,2024-04-07 16:46:18,41.94,82.14,17,新疆阿克苏地区拜城县
3.8,2024-04-07 16:44:05,41.91,82.1,22,新疆阿克苏地区拜城县
4.1,2024-04-07 05:15:09,23.98,121.8,17,台湾花莲县海域
4.5,2024-04-06 23:53:09,24.15,122.0,23,台湾花莲县海域
4.8,2024-04-06 18:47:11,23.91,121.79,25,台湾花莲县海域
4.5,2024-04-06 11:52:53,24.1,121.97,10,台湾花莲县海域
3.2,2024-04-06 11:12:17,32.23,104.96,18,四川绵阳市江油市
4.9,2024-04-06 10:29:20,27.01,103.44,10,云南昭通市鲁甸县
3.3,2024-04-06 09:48:50,41.24,78.59,12,新疆克孜勒苏州阿合奇县
4.4,2024-04-06 09:37:51,23.7,121.98,13,台湾花莲县海域
4.6,2024-04-06 04:26:26,23.91,121.85,21,台湾花莲县海域
4.0,2024-04-05 17:04:55,24.0,121.8,20,台湾花莲县海域
3.6,2024-04-05 15:03:38,40.83,84.1,13,新疆巴音郭楞州尉犁县
4.5,2024-04-05 14:12:47,23.77,121.61,8,台湾花莲县海域
4.8,2024-04-05 12:50:49,24.08,121.87,22,台湾花莲县海域
4.8,2024-04-05 02:35:00,24.15,121.81,26,台湾花莲县海域
4.6,2024-04-04 22:30:05,24.21,121.9,13,台湾花莲县海域
4.1,2024-04-04 13:00:29,24.2,121.87,23,台湾花莲县海域
3.4,2024-04-04 11:52:37,41.25,78.73,10,新疆阿克苏地区乌什县
4.0,2024-04-04 09:29:09,23.83,121.49,8,台湾花莲县
5.5,2024-04-04 08:39:35,38.39,90.93,10,青海海西州茫崖市
4.0,2024-04-04 06:46:34,23.99,121.75,20,台湾花莲县海域
4.2,2024-04-04 05:56:11,24.19,121.83,17,台湾花莲县海域
4.2,2024-04-04 03:46:52,23.89,121.77,10,台湾花莲县海域
4.8,2024-04-04 02:29:46,23.79,121.91,14,台湾花莲县海域
4.3,2024-04-03 23:42:37,24.19,121.64,10,台湾花莲县
4.4,2024-04-03 23:39:09,24.15,121.77,20,台湾花莲县海域
4.0,2024-04-03 22:49:13,24.12,121.97,19,台湾花莲县海域
4.3,2024-04-03 12:08:09,23.8,121.72,15,台湾花莲县海域
4.5,2024-04-03 11:57:18,23.82,121.61,19,台湾花莲县海域
4.5,2024-04-03 11:45:37,23.78,121.81,15,台湾花莲县海域
4.3,2024-04-03 11:35:22,24.21,121.79,10,台湾花莲县海域
4.4,2024-04-03 11:20:54,24.17,121.76,10,台湾花莲县海域
4.2,2024-04-03 10:38:30,23.9,121.63,10,台湾花莲县海域
5.1,2024-04-03 10:28:18,24.22,121.8,10,台湾花莲县海域
5.6,2024-04-03 10:14:38,24.14,121.76,10,台湾花莲县海域
4.4,2024-04-03 10:13:41,24.22,121.74,10,台湾花莲县海域
4.6,2024-04-03 09:53:58,23.87,121.57,10,台湾花莲县
4.7,2024-04-03 09:49:38,23.74,122.08,12,台湾花莲县海域
5.6,2024-04-03 09:39:35,23.8,121.89,10,台湾花莲县海域
4.3,2024-04-03 09:19:32,23.87,121.62,10,台湾花莲县海域
4.1,2024-04-03 09:17:42,23.98,121.76,11,台湾花莲县海域
